Row,Column,Field,Mean/s.d.,%SatPix,MaxCountRatio
C,07,056,11.2625,0,0.6667
C,07,057,10.0034,0,0.625
C,07,058,7.8382,0,0.3
C,07,059,7.7863,0,0.04545
C,07,060,9.6244,0,0.3333
C,07,061,11.4704,0,0.6
C,07,062,7.8232,0,0.4211
C,07,063,12.9126,0,0.5
C,07,064,10.596,0,0.5
C,07,065,13.3343,0,0.125
C,07,066,8.0513,0,0.6
C,07,067,7.0237,0,0.4286
C,07,068,6.7165,0,0.7
C,07,069,7.4274,0,0.6087
C,07,070,15.3446,0,0.6
C,07,071,9.1612,0,0.2609
C,07,072,7.5171,0,0.5238
C,07,073,6.3261,0,0.3333
C,07,074,14.871,0,0.25
C,07,075,11.2783,0,0.125
C,07,076,8.2856,0,0.6
C,07,077,5.2851,0,0.25
C,07,078,5.715,0,0.6977
C,07,079,5.8674,0,0.5
C,07,080,14.5895,0,0.5714
C,07,081,5.0205,0,0.2571
C,08,001,15.7015,0,0.07692
C,08,002,15.826,0,0.07143
C,08,003,17.0881,0,0.125
C,08,004,16.1782,0,0.05
C,08,005,15.2235,0,0.04167
C,08,006,15.7216,0,0.0625
C,08,007,14.8336,0,0.05263
C,08,008,15.0378,0,0.05882
C,08,009,16.5532,0,0.06667
C,08,010,15.6392,0,0.04167
C,08,011,16.8021,0,0.03846
C,08,012,17.2576,0,0.05882
C,08,013,14.4861,0,0.1739
C,08,014,14.9083,0,0.0303
C,08,015,15.4097,0,0.1053
C,08,016,14.675,0,0.05
C,08,017,15.0515,0,0.09091
C,08,018,17.1197,0,0.06667
C,08,019,19.1336,0,0.1429
C,08,020,16.4735,0,0.0625
C,08,021,14.3338,0,0.02941
C,08,022,15.8361,0,0.08696
C,08,023,14.8074,0,0.04545
C,08,024,16.2832,0,0.04348
C,08,025,15.6445,0,0.05714
C,08,026,15.0184,0,0.05556
C,08,027,13.713,0,0.09524
C,08,028,20.0847,0,0.2857
C,08,029,16.9379,0,0.05263
C,08,030,17.8843,0,0.07143
C,08,031,15.743,0,0.07692
C,08,032,15.922,0,0.04167
C,08,033,17.0578,0,0.03704
C,08,034,16.2656,0,0.03704
C,08,035,15.2897,0,0.04762
C,08,036,16.0003,0,0.05263
C,08,037,20.2374,0,0.08333
C,08,038,18.53,0,0.2
C,08,039,17.5249,0,0.04
C,08,040,14.9101,0,0.05556
C,08,041,18.2674,0,0.03448
C,08,042,17.6021,0,0.06061
C,08,043,16.9234,0,0.03226
C,08,044,15.4674,0,0.03448
C,08,045,16.0776,0,0.05
C,08,046,21.5362,0,0.5
C,08,047,20.6423,0,0.1111
C,08,048,16.2017,0,0.05263
C,08,049,16.7937,0,0.07692
C,08,050,16.6502,0,0.03448
C,08,051,16.8433,0,0.05263
C,08,052,17.0589,0,0.04
C,08,053,15.8156,0,0.25
C,08,054,17.2568,0,0.1667
C,08,055,19.6228,0,0.05263
C,08,056,19.3433,0,0.09091
C,08,057,16.2687,0,0.03571
C,08,058,13.5691,0,0.05263
C,08,059,17.9177,0,0.04348
C,08,060,19.5188,0,0.05882
C,08,061,13.9673,0,0.1111
C,08,062,15.9558,0,0.05263
C,08,063,15.8515,0,0.07143
C,08,064,18.3388,0,0.0625
C,08,065,20.4174,0,0.09091
C,08,066,17.8545,0,0.0625
C,08,067,17.8898,0,0.04545
C,08,068,18.3183,0,0.0625
C,08,069,20.4322,0,0.05263
C,08,070,19.1248,0,0.05556
C,08,071,17.7327,0,0.1176
C,08,072,19.2044,0,0.07692
C,08,073,16.2045,0,0.1111
C,08,074,16.7634,0,0.07143
C,08,075,18.4716,0,0.1
C,08,076,17.6808,0,0.1429
C,08,077,12.7613,0,0.02778
C,08,078,20.7282,0,0.04167
C,08,079,9.9014,0,1
C,08,080,12.9017,0,0.1667
C,08,081,17.664,0,0.09091
C,09,001,15.7816,0,0.03448
C,09,002,18.1166,0,0.05263
C,09,003,18.0242,0,0.1429
C,09,004,16.9414,0,0.03704
C,09,005,16.9468,0,0.08333
C,09,006,15.1214,0,0.125
C,09,007,15.9237,0,0.05263
C,09,008,16.2165,0,0.08333
C,09,009,18.3813,0,0.04545
C,09,010,18.5551,0,0.07143
C,09,011,17.0732,0,0.04348
C,09,012,19.274,0,0.09091
C,09,013,15.3775,0,0.08696
C,09,014,16.6075,0,0.1
C,09,015,8.8945,0,0.02778
C,09,016,15.9427,0,0.06977
C,09,017,15.0721,0,0.05882
C,09,018,16.4134,0,0.09091
C,09,019,17.7549,0,0.1
C,09,020,17.0667,0,0.1364
C,09,021,19.5011,0,0.1111
C,09,022,16.9374,0,0.08824
C,09,023,16.0436,0,0.1212
C,09,024,15.1347,0,0.03125
C,09,025,16.1567,0,0.025
C,09,026,16.494,0,0.02778
C,09,027,16.579,0,0.04348
C,09,028,20.5988,0,0.1111
C,09,029,19.4695,0,0.08333
C,09,030,17.7953,0,0.05263
C,09,031,16.0193,0,0.04167
C,09,032,16.9213,0,0.03448
C,09,033,17.0693,0,0.04545
C,09,034,15.3812,0,0.08824
C,09,035,15.1785,0,0.06061
C,09,036,14.7881,0,0.08696
C,09,037,19.3153,0,0.09091
C,09,038,18.5154,0,0.1333
C,09,039,18.0498,0,0.1739
C,09,040,18.0796,0,0.0625
C,09,041,17.391,0,0.05
C,09,042,18.7404,0,0.05882
C,09,043,16.0604,0,0.125
C,09,044,16.2115,0,0.03704
C,09,045,16.0533,0,0.0303
C,09,046,15.3046,0,0.25
C,09,047,4.5259,0,0.04
C,09,048,19.5831,0,0.1429
C,09,049,19.8121,0,0.1429
C,09,050,18.7675,0,0.05556
C,09,051,13.4437,0,0.1333
C,09,052,16.2406,0,0.04545
C,09,053,16.1272,0,0.1905
C,09,054,17.3542,0,0.03571
C,09,055,15.3568,0,0.2857
C,09,056,16.0356,0,0.125
C,09,057,15.4041,0,0.1667
C,09,058,20.0558,0,0.05556
C,09,059,17.0989,0,0.04167
C,09,060,17.9814,0,0.1818
C,09,061,17.0919,0,0.02326
C,09,062,15.7353,0,0.07143
C,09,063,16.1041,0,0.05128
C,09,064,17.8838,0,0.2
C,09,065,18.0431,0,0.05882
C,09,067,18.5569,0,0.1667
C,09,069,15.9282,0.00009537,0.05882
C,09,070,17.0766,0,0.05714
C,09,071,15.587,0,0.03704
C,09,072,16.1881,0,0.03333
C,09,073,17.0842,0,0.05556
C,09,074,15.5182,0,0.07143
C,09,075,17.2449,0,0.1538
C,09,076,17.3602,0,0.08
C,09,077,17.9295,0,0.09524
C,09,078,16.9523,0,0.04545
C,09,079,17.5056,0,0.04545
C,09,080,16.9249,0,0.03226
C,09,081,14.6267,0,0.06061
D,04,001,1.0019,0,0.5862
D,04,002,0.8497,0,0.75
D,04,003,0.9382,0,0.6333
D,04,004,1.2782,0,0.5588
D,04,005,1.1138,0,0.5278
D,04,006,1.0987,0,0.75
D,04,007,1.9248,0,0.381
D,04,008,2.4577,0,0.5556
D,04,009,2.2208,0,0.7059
D,04,010,0.8933,0,0.6923
D,04,011,0.8804,0,0.6875
D,04,012,1.2397,0,0.4615
D,04,013,1.1366,0,0.64
D,04,014,1.0111,0,0.625
D,04,015,1.2726,0,0.619
D,04,016,1.0543,0,0.6774
D,04,017,2.152,0,0.5625
D,04,018,2.2834,0,0.3333
D,04,019,1.0488,0,0.5185
D,04,020,1.0395,0,0.5208
D,04,021,1.0481,0,0.5455
D,04,022,1.5133,0,0.4375
D,04,023,1.3905,0,0.381
D,04,024,1.7777,0,0.2609
D,04,025,1.788,0,0.6
D,04,026,1.9906,0,0.3571
D,04,027,1.6509,0,0.4375
D,04,028,1.0638,0,0.5581
D,04,029,1.0744,0,0.6842
D,04,030,1.1084,0,0.5417
D,04,031,1.2097,0,0.6
D,04,032,1.839,0,0.7273
D,04,033,1.2924,0,0.3529
D,04,034,3.3523,0,0.625
D,04,035,1.2804,0,0.6111
D,04,036,1.6936,0,0.35
D,04,037,1.1165,0,0.4643
D,04,038,1.124,0,0.5
D,04,039,2.1266,0,0.4359
D,04,040,1.6699,0,0.6111
D,04,041,1.6893,0,0.5625
D,04,042,1.7948,0,0.5333
D,04,043,1.5711,0,0.5
D,04,044,1.4361,0,0.381
D,04,045,1.6442,0,0.4286
D,04,046,0.9339,0,0.5918
D,04,047,1.1882,0,0.4545
D,04,048,1.3317,0,0.5625
D,04,049,1.5951,0,0.6923
D,04,050,2.0278,0,0.5714
D,04,051,1.5726,0,0.2222
D,04,052,1.5848,0,0.5
D,04,053,1.2104,0,0.4545
D,04,054,1.6957,0,0.44
D,04,055,1.0545,0,0.5417
D,04,056,1.0865,0,0.5333
D,04,057,1.9612,0,0.32
D,04,058,1.4352,0,0.4286
D,04,059,1.3671,0,0.5185
D,04,060,1.4117,0,0.4643
D,04,061,1.6765,0,0.5263
D,04,062,1.4846,0,0.2857
D,04,063,1.2216,0,0.5185
D,04,064,0.9339,0,0.6
D,04,065,1.1917,0,0.4038
D,04,066,1.2413,0,0.5588
D,04,067,1.2304,0,0.4483
D,04,068,1.3605,0,0.4444
D,04,069,1.2974,0,0.7647
D,04,070,1.7544,0,0.2222
D,04,071,1.0685,0,0.5294
D,04,072,1.0991,0,0.5789
D,04,073,0.9316,0,0.5584
D,04,074,1.0963,0,0.4783
D,04,075,1.2725,0,0.5111
D,04,076,1.0312,0,0.551
D,04,077,1.2563,0,0.5405
D,04,078,1.2874,0,0.303
D,04,079,1.1126,0,0.5862
D,04,080,1.5247,0,0.65
D,04,081,1.4357,0,0.5263
D,05,001,0.969,0,0.5455
D,05,002,1.0569,0,0.5897
D,05,003,1.1799,0,0.7188
D,05,004,0.9491,0,0.6852
D,05,005,1.0883,0,0.5455
D,05,006,0.9772,0,0.6667
D,05,007,1.139,0,0.5
D,05,008,0.9048,0,0.6304
D,05,009,1.2638,0,0.3947
D,05,010,0.9786,0,0.8667
D,05,011,0.9324,0,0.7714
D,05,012,1.3198,0,0.4242
D,05,013,1.1291,0,0.5172
D,05,014,1.1402,0,0.4545
D,05,015,1.0493,0,0.6735
D,05,016,1.2869,0,0.5312
D,05,017,1.1315,0,0.5
D,05,018,1.3823,0,0.4419
D,05,019,1.1137,0,0.5278
D,05,020,0.9346,0,0.5789
D,05,021,1.2266,0,0.5517
D,05,022,1.279,0,0.3429
D,05,023,1.2525,0,0.3421
D,05,024,0.9118,0,0.6667
D,05,025,1.3061,0,0.3529
D,05,026,1.057,0,0.439
D,05,027,1.3821,0,0.6286
D,05,028,0.9463,0,0.5536
D,05,029,1.1895,0,0.3667
D,05,030,0.9023,0,0.7037
D,05,031,1.4555,0,0.3704
D,05,032,1.2934,0,0.6429
D,05,033,1.854,0,0.48
D,05,034,1.2299,0,0.625
D,05,035,1.1416,0,0.5
D,05,036,1.083,0,0.4474
D,05,037,1.1347,0,0.5882
D,05,038,1.1369,0,0.5429
D,05,039,1.2077,0,0.5312
D,05,040,1.4121,0,0.381
D,05,041,1.3554,0,0.3478
D,05,042,1.5411,0,0.8182
D,05,043,0.9763,0,0.6279
D,05,044,1.461,0,0.7742
D,05,045,1.2425,0,0.4091
D,05,046,1.0209,0,0.5714
D,05,047,1.1837,0,0.7895
D,05,048,1.225,0,0.5
D,05,049,1.7756,0,0.4783
D,05,050,1.2746,0,0.3929
D,05,051,1.2403,0,0.3667
D,05,052,1.3847,0,0.4571
D,05,053,1.5072,0,0.3125
D,05,054,1.3843,0,0.4194
D,05,055,1.0645,0,0.3878
D,05,056,1.3156,0,0.52
D,05,057,1.0298,0,0.7391
D,05,058,1.0602,0,0.52
D,05,059,1.3987,0,0.375
D,05,060,1.5409,0,0.4737
D,05,061,1.2728,0,0.6
D,05,062,1.8329,0,0.381
D,05,063,1.3509,0,0.5217
D,05,064,1.1649,0,0.6061
D,05,065,1.5461,0,0.4348
D,05,066,1.2559,0,0.6667
D,05,067,1.3263,0,0.44
D,05,068,1.7584,0,0.4706
D,05,069,1.5512,0,0.4444
D,05,070,1.825,0,0.4667
D,05,071,3.0776,0,0.7143
D,05,072,6.6386,0,0.4
D,05,073,1.2833,0,0.4839
D,05,074,1.4345,0,0.375
D,05,075,1.2105,0,0.5455
D,05,076,1.7098,0,0.3182
D,05,077,1.448,0,0.2308
D,05,078,1.3702,0,0.4091
D,05,079,15.5166,0,0.25
D,05,080,9.0794,0,0.375
D,05,081,2.8497,0,0.5
D,06,001,2.942,0,0.2647
D,06,002,3.2037,0,0.5128
D,06,003,3.6502,0,0.08065
D,06,004,4.652,0,0.4773
D,06,005,5.4302,0,0.3125
D,06,006,5.8452,0,0.4483
D,06,007,4.759,0,0.25
D,06,008,4.1397,0,0.4151
D,06,009,3.8765,0,0.2264
D,06,010,3.4836,0,0.08696
D,06,011,3.9762,0,0.3898
D,06,012,4.3862,0,0.3617
D,06,013,5.0527,0,0.2326
D,06,014,5.902,0,0.3103
D,06,015,6.3116,0,0.1818
D,06,016,4.7415,0,0.3889
D,06,017,5.0656,0,0.1667
D,06,018,4.627,0,0.5128
D,06,019,4.0025,0,0.3559
D,06,020,4.3764,0,0.2656
D,06,021,6.2669,0,0.36
D,06,022,6.1443,0,0.4815
D,06,023,5.0161,0,0.2895
D,06,024,6.8011,0,0.6522
D,06,025,6.0845,0,0.3158
D,06,026,5.5998,0,0.3056
D,06,027,4.0343,0,0.1351
D,06,028,4.2589,0,0.6939
D,06,029,5.574,0,0.2143
D,06,030,9.5894,0,0.6667
D,06,031,9.4284,0,0.5
D,06,032,10.6989,0,0.4167
D,06,033,6.5723,0,0.1905
D,06,034,5.6936,0,0.4828
D,06,035,5.477,0,0.3846
D,06,036,6.5618,0,0.3077
D,06,037,3.8174,0,0.0625
D,06,038,4.4511,0,0.2143
D,06,039,9.2049,0,0.2
D,06,040,11.4322,0,0.6
D,06,041,13.0003,0,0.3
D,06,042,8.3927,0,0.3125
D,06,043,7.2225,0,0.3125
D,06,044,7.5478,0,0.2083
D,06,045,7.9792,0,0.5238
D,06,046,4.7274,0,0.1522
D,06,047,9.8898,0,0.2143
D,06,048,13.57,0,0.1429
D,06,049,16.2489,0,0.5
D,06,051,8.6895,0.00009537,0.3333
D,06,052,6.6078,0,0.3429
D,06,053,4.8001,0,0.5333
D,06,054,6.8275,0,0.1379
D,06,055,4.8129,0,0.2308
D,06,056,19.6377,0,0.2857
D,06,057,19.6373,0,0.5
D,06,058,12.724,0,1
D,06,059,14.5238,0,0.4
D,06,060,11.0204,0,0.5714
D,06,061,6.9145,0,0.2667
D,06,062,5.9397,0,0.3704
D,06,063,5.4508,0,0.2632
D,06,064,12.7892,0,0.6667
D,06,065,16.7344,0,0.3333
D,06,066,19.8444,0,0.3333
D,06,067,19.2035,0,0.4
D,06,068,18.9923,0,0.25
D,06,069,14.4948,0,0.6
D,06,070,8.0729,0,0.3478
D,06,071,4.4873,0,0.5116
D,06,072,6.7519,0,0.2069
D,06,073,9.9177,0,0.5
D,06,074,15.0509,0,1
D,06,075,20.9612,0,1
D,06,076,19.1765,0,0.5
D,06,077,13.4869,0,0.8571
D,06,078,12.8771,0,0.8333
D,06,079,11.9104,0,0.625
D,06,080,6.9255,0,0.6429
D,06,081,6.2789,0,0.4783
D,07,001,2.9743,0,0.1897
D,07,002,5.5438,0,0.03333
D,07,003,7.9177,0,0.4375
D,07,004,5.8655,0,0.6429
D,07,005,7.2294,0,0.3333
D,07,006,9.885,0,0.5
D,07,007,3.1614,0,0.01887
D,07,008,3.4165,0,0.09091
D,07,009,2.8399,0,0.4429
D,07,010,4.1262,0,0.2381
D,07,011,4.1039,0,0.3333
D,07,012,5.4585,0,0.5
D,07,013,5.7108,0,0.1277
D,07,014,4.6196,0,0.02632
D,07,015,6.4371,0,0.3939
D,07,016,4.3545,0,0.2647
D,07,017,4.1729,0,0.28
D,07,018,4.2726,0,0.3077
D,07,019,2.99,0,0.01852
D,07,020,5.1684,0,0.3714
D,07,021,6.6755,0,0.3929
D,07,022,5.9415,0,0.3636
D,07,023,5.5067,0,0.1053
D,07,024,6.0283,0,0.675
D,07,025,3.9175,0,0.05769
D,07,026,4.4097,0,0.1379
D,07,027,4.1716,0,0.2115
D,07,028,5.9685,0,0.2121
D,07,029,4.7618,0,0.06897
D,07,030,6.2069,0,0.2692
D,07,031,8.0069,0,0.2727
D,07,032,10.298,0,0.2667
D,07,033,6.674,0,0.3667
D,07,034,5.2037,0,0.5385
D,07,035,3.7909,0,0.2368
D,07,036,4.7608,0,0.4091
D,07,037,5.649,0,0.3793
D,07,038,4.2753,0,0.1304
D,07,039,6.2565,0,0.3636
D,07,040,8.7469,0,0.7273
D,07,041,13.2676,0,0.8462
D,07,042,5.7804,0,0.125
D,07,043,4.3353,0,0.2308
D,07,044,4.1402,0,0.08108
D,07,045,3.9508,0,0.1818
D,07,046,6.1263,0,0.5185
D,07,047,4.615,0,0.5435
D,07,048,7.4802,0,0.4706
D,07,049,9.9334,0,0.5833
D,07,050,10.4181,0,0.75
D,07,051,9.284,0,0.5714
D,07,052,6.2568,0,0.5
D,07,053,3.6917,0,0.06667
D,07,054,5.1085,0,0.4
D,07,055,7.3681,0,0.5455
D,07,056,11.9345,0,0.6
D,07,057,14.2237,0,0.5
D,07,058,14.0171,0,0.4
D,07,059,11.9357,0,0.1667
D,07,060,7.9834,0,0.7
D,07,061,8.7835,0,0.4375
D,07,062,9.3434,0,1
D,07,063,4.7772,0,0.5588
D,07,064,7.6693,0,0.3571
D,07,065,8.6991,0,0.5
D,07,066,11.1656,0,0.5
D,07,067,19.0202,0,0.2857
D,07,068,15.5495,0,0.1818
D,07,069,13.0617,0,0.5
D,07,070,16.9169,0,0.8
D,07,071,7.9893,0,0.25
D,07,072,7.326,0,0.4231
D,07,073,4.374,0,0.2391
D,07,074,7.814,0,0.2857
D,07,075,7.2105,0,0.25
D,07,076,8.3581,0,0.8182
D,07,077,15.087,0,0.25
D,07,078,14.0754,0,0.125
D,07,079,6.6253,0,0.3636
D,07,080,9.2522,0,0.2
D,07,081,5.1848,0,0.4118
D,08,001,17.0952,0,0.03704
D,08,002,16.9118,0,0.05263
D,08,003,16.6437,0,0.2222
D,08,004,17.0251,0,0.03846
D,08,005,15.6905,0,0.03571
D,08,006,16.4154,0,0.05882
D,08,007,15.0432,0,0.1071
D,08,008,15.3163,0,0.04
D,08,009,16.1423,0,0.09091
D,08,010,18.7124,0,0.05556
D,08,011,15.8431,0,0.09524
D,08,012,17.1233,0,0.07143
D,08,013,18.013,0,0.04
D,08,014,17.4391,0,0.04
D,08,015,15.8152,0,0.125
D,08,016,17.3362,0,0.05263
D,08,017,15.6857,0,0.03448
D,08,018,15.8646,0,0.08
D,08,019,18.2625,0,0.07692
D,08,020,19.2965,0,0.05556
D,08,021,17.0083,0,0.1071
D,08,022,17.1436,0,0.04348
D,08,023,18.5103,0,0.03846
D,08,024,16.0576,0,0.08333
D,08,025,15.4793,0,0.1579
D,08,026,16.4155,0,0.03846
D,08,027,16.0772,0,0.03333
D,08,028,19.4699,0,0.07692
D,08,029,17.8026,0,0.04762
D,08,030,15.9246,0,0.09524
D,08,031,15.9405,0,0.03226
D,08,032,15.5784,0,0.2143
D,08,033,16.1565,0,0.06897
D,08,034,16.1404,0,0.04348
D,08,035,17.1921,0,0.1154
D,08,036,16.0146,0,0.04762
D,08,037,20.4217,0,0.2
D,08,038,20.2933,0,0.2222
D,08,039,16.2217,0,0.1
D,08,040,16.8982,0,0.08
D,08,041,19.0412,0,0.05
D,08,042,17.9928,0,0.05882
D,08,043,17.8513,0,0.04167
D,08,044,15.5835,0,0.02778
D,08,045,16.3711,0,0.03333
D,08,046,20.4875,0,0.1111
D,08,047,19.5899,0,0.05556
D,08,048,19.4094,0,0.07692
D,08,049,19.1504,0,0.05
D,08,050,16.2488,0,0.05
D,08,051,18.5079,0,0.05882
D,08,052,19.9784,0,0.1667
D,08,053,18.776,0,0.05556
D,08,054,16.968,0,0.1111
D,08,055,17.6656,0,0.05556
D,08,056,20.3249,0,0.1429
D,08,057,20.4747,0,0.25
D,08,058,20.2157,0,0.1429
D,08,059,21.7405,0,0.09091
D,08,060,21.6333,0,0.07143
D,08,061,19.359,0,0.1875
D,08,062,17.5552,0,0.04348
D,08,063,18.0481,0,0.04545
D,08,064,19.7821,0,0.3333
D,08,065,20.2177,0,0.1667
D,08,066,21.1183,0,0.0625
D,08,067,20.2102,0,0.1
D,08,068,21.7966,0,0.125
D,08,069,17.9958,0,0.1429
D,08,070,20.0388,0,0.07692
D,08,071,19.568,0,0.04545
D,08,072,16.3719,0,0.06667
D,08,073,18.7137,0,0.1429
D,08,074,18.9416,0,0.08333
D,08,075,19.9647,0,0.125
D,08,076,21.7068,0,0.3333
D,08,077,21.0401,0,1
D,08,078,20.6227,0,0.1111
D,08,079,19.3622,0,0.2143
D,08,080,17.3672,0,0.06667
D,08,081,18.4974,0,0.05556
D,09,001,18.2852,0,0.05882
D,09,002,19.2096,0,0.09091
D,09,003,14.5572,0,0.4
D,09,004,15.9348,0,0.07143
D,09,005,15.5062,0,0.04762
D,09,006,16.8568,0,0.05
D,09,007,16.0515,0,0.04545
D,09,008,9.7016,0,0.03333
D,09,009,14.8766,0,0.05263
D,09,010,18.2843,0,0.1111
D,09,011,16.7618,0,0.05263
D,09,012,17.9625,0,0.04762
D,09,013,17.8729,0,0.05
D,09,016,3.1176,0.00009537,1
D,09,017,15.2043,0,0.05556
D,09,018,16.5522,0,0.05263
D,09,019,20.0073,0,0.3333
D,09,020,19.5773,0,0.09091
D,09,021,18.7023,0,0.07143
D,09,022,18.1873,0,0.04545
D,09,025,3.0372,0.00009537,1
D,09,026,17.6413,0,0.03704
D,09,027,16.3201,0,0.0625
D,09,028,16.7566,0,0.2
D,09,029,19.3991,0,0.09091
D,09,030,18.5326,0,0.08333
D,09,032,7.9584,0.00009537,1
D,09,033,10.8883,0,1
D,09,034,15.7575,0,0.04
D,09,035,16.7656,0,0.04167
D,09,036,16.8697,0,0.03571
D,09,037,20.6212,0,0.06667
D,09,038,18.5045,0,0.05263
D,09,039,17.0947,0,0.05
D,09,040,18.3009,0,0.1538
D,09,041,4.1389,0,1
D,09,042,1.9271,0,1
D,09,044,17.5389,0,0.03704
D,09,045,16.2823,0,0.03333
D,09,046,19.6812,0,0.07692
D,09,047,17.9924,0,0.07692
D,09,048,20.0373,0,0.07692
D,09,049,20.2809,0,0.0625
D,09,050,7.6638,0,1
D,09,054,18.0412,0,0.0303
D,09,055,17.2285,0,0.05882
D,09,056,19.7257,0,0.1667
D,09,057,21.9608,0,0.2
D,09,058,20.6272,0,0.1429
D,09,059,20.6843,0,0.07692
D,09,060,19.6988,0,0.05263
D,09,061,2.6164,0,1
D,09,062,2.8919,0,1
D,09,063,15.1308,0,0.07143
D,09,064,19.0951,0,0.08333
D,09,065,18.5538,0,0.25
D,09,066,17.6628,0,0.1667
D,09,067,20.3439,0,0.125
D,09,068,20.6102,0,0.07143
D,09,069,18.4904,0,0.04545
D,09,070,16.9983,0,0.03333
D,09,071,13.8906,0,0.1111
D,09,072,16.3159,0,0.07143
D,09,073,17.4812,0,0.09091
D,09,074,18.3108,0,0.05263
D,09,075,19.5308,0,0.1111
D,09,076,18.4321,0,0.0625
D,09,077,19.4775,0,0.04167
D,09,078,18.0181,0,0.04167
D,09,080,17.4907,0,0.03448
D,09,081,15.6612,0,0.04167
E,04,001,1.1259,0,0.3088
E,04,002,1.0015,0,0.4211
E,04,003,0.9346,0,0.4483
E,04,004,0.922,0,0.6182
E,04,005,1.0158,0,0.4828
E,04,006,0.892,0,0.675
E,04,007,0.9829,0,0.5122
E,04,008,1.0557,0,0.3725
E,04,009,1.2781,0,0.4808
E,04,010,1.172,0,0.2391
E,04,011,0.9997,0,0.4667
E,04,012,0.9423,0,0.5
E,04,013,1.1171,0,0.4222
E,04,014,1.016,0,0.4516
E,04,015,1.1567,0,0.4839
E,04,016,1.2199,0,0.6389
E,04,017,0.9954,0,0.5714
E,04,018,1.6387,0,0.2069
E,04,019,1.2567,0,0.4754
E,04,020,1.372,0,0.2857
E,04,021,1.3466,0,0.2632
E,04,022,0.9183,0,0.475
E,04,023,1.0047,0,0.64
E,04,024,1.4853,0,0.4
E,04,025,1.3561,0,0.3226
E,04,026,1.0215,0,0.5
E,04,027,1.0496,0,0.4186
E,04,028,1.0667,0,0.48
E,04,029,1.3653,0,0.3333
E,04,030,1.3201,0,0.36
E,04,031,1.2733,0,0.2667
E,04,032,1.3242,0,0.5862
E,04,033,1.2822,0,0.225
E,04,034,1.5187,0,0.2368
E,04,035,1.5005,0,0.2083
E,04,036,1.8172,0,0.32
E,04,037,1.4019,0,0.25
E,04,038,1.8895,0,0.2857
E,04,039,1.5776,0,0.3889
E,04,040,1.4516,0,0.5769
E,04,041,1.3888,0,0.381
E,04,042,1.4214,0,0.3333
E,04,043,1.5062,0,0.5556
E,04,044,1.1666,0,0.1667
E,04,045,1.0441,0,0.4167
E,04,046,1.4562,0,0.4167
E,04,047,2.0128,0,0.4348
E,04,048,1.4459,0,0.2174
E,04,049,1.3363,0,0.4783
E,04,050,1.376,0,0.3333
E,04,051,1.1186,0,0.4062
E,04,052,1.5055,0,0.36
E,04,053,1.2473,0,0.3438
E,04,054,1.0538,0,0.4
E,04,055,1.7706,0,0.3889
E,04,056,1.3565,0,0.3784
E,04,057,1.1534,0,0.4545
E,04,058,1.1719,0,0.2766
E,04,059,1.0291,0,0.5769
E,04,060,1.1771,0,0.2812
E,04,061,1.1696,0,0.3636
E,04,062,1.0298,0,0.3333
E,04,063,0.9739,0,0.5405
E,04,064,1.6466,0,0.1818
E,04,065,1.489,0,0.3235
E,04,066,1.1386,0,0.4
E,04,067,1.0096,0,0.5349
E,04,068,1.1093,0,0.4286
E,04,069,1.0123,0,0.4688
E,04,070,1.0839,0,0.3611
E,04,071,0.8968,0,0.6471
E,04,072,1.0791,0,0.3529
E,04,073,1.7727,0,0.2222
E,04,074,1.3388,0,0.3438
E,04,075,0.9432,0,0.5581
E,04,076,1.2521,0,0.3396
E,04,077,1.1311,0,0.4
E,04,078,1.0015,0,0.6757
E,04,079,1.1601,0,0.413
E,04,080,1.0778,0,0.5085
E,04,081,1.1564,0,0.4211
E,05,001,1.0881,0,0.4348
E,05,002,0.895,0,0.6207
E,05,003,1.0172,0,0.4694
E,05,004,0.9379,0,0.56
E,05,005,0.9984,0,0.3519
E,05,006,1.0211,0,0.3538
E,05,007,1.0083,0,0.4516
E,05,008,0.9629,0,0.4697
E,05,009,1.016,0,0.3636
E,05,010,0.898,0,0.8
E,05,011,1.232,0,0.5385
E,05,012,1.1065,0,0.3846
E,05,013,1.186,0,0.4688
E,05,014,1.0751,0,0.4444
E,05,015,0.9324,0,0.5435
E,05,016,0.9835,0,0.4865
E,05,017,0.9901,0,0.4082
E,05,018,0.9784,0,0.4681
E,05,019,1.0265,0,0.4706
E,05,020,1.0705,0,0.4242
E,05,021,1.1865,0,0.3871
E,05,022,1.488,0,0.5652
E,05,023,1.2279,0,0.4194
E,05,024,1.173,0,0.3077
E,05,025,1.081,0,0.4054
E,05,026,1.0635,0,0.375
E,05,027,1.0638,0,0.4688
E,05,028,1.3113,0,0.2619
E,05,029,1.1467,0,0.5
E,05,030,0.8184,0,1
E,05,031,0.9913,0,0.5217
E,05,032,1.4341,0,0.4
E,05,033,1.1842,0,0.4286
E,05,034,1.4655,0,0.5405
E,05,035,1.292,0,0.3529
E,05,036,1.0748,0,0.5455
E,05,037,0.9965,0,0.4878
E,05,038,1.1672,0,0.5714
E,05,039,1.1715,0,0.4688
E,05,040,1.4858,0,0.5
E,05,041,1.6312,0,0.375
E,05,042,1.5484,0,0.6087
E,05,043,1.3626,0,0.25
E,05,044,1.4046,0,0.6957
E,05,045,1.2508,0,0.4211
E,05,046,1.0682,0,0.5
E,05,047,0.9833,0,0.6667
E,05,048,1.0406,0,0.5161
